Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1684110565,2023-05-15T00:29:25Z,ETD421,"24.309814,54.824677",3525,177,307
1684110572,2023-05-15T00:29:32Z,ETD421,"24.312881,54.820354",3450,176,307
1684110577,2023-05-15T00:29:37Z,ETD421,"24.315857,54.816235",3400,176,308
1684110584,2023-05-15T00:29:44Z,ETD421,"24.318878,54.811962",3325,174,307
1684110589,2023-05-15T00:29:49Z,ETD421,"24.321991,54.807636",3250,174,307
1684110596,2023-05-15T00:29:56Z,ETD421,"24.324615,54.803951",3150,175,308
1684110603,2023-05-15T00:30:03Z,ETD421,"24.32872,54.798176",3075,176,307
1684110609,2023-05-15T00:30:09Z,ETD421,"24.331879,54.793701",3000,175,307
1684110615,2023-05-15T00:30:15Z,ETD421,"24.334671,54.789734",2900,173,307
1684110622,2023-05-15T00:30:22Z,ETD421,"24.33783,54.785309",2800,171,307
1684110628,2023-05-15T00:30:28Z,ETD421,"24.339745,54.7826",2725,169,307
1684110637,2023-05-15T00:30:37Z,ETD421,"24.344213,54.776329",2575,162,307
1684110647,2023-05-15T00:30:47Z,ETD421,"24.349846,54.768402",2450,156,307
1684110658,2023-05-15T00:30:58Z,ETD421,"24.353897,54.762753",2350,151,308
1684110667,2023-05-15T00:31:07Z,ETD421,"24.357742,54.757336",2225,149,307
1684110676,2023-05-15T00:31:16Z,ETD421,"24.361771,54.751637",2125,149,307
1684110735,2023-05-15T00:32:15Z,ETD421,"24.385086,54.718807",1450,129,307
1684110744,2023-05-15T00:32:24Z,ETD421,"24.388275,54.714306",1350,136,307
1684110750,2023-05-15T00:32:30Z,ETD421,"24.391525,54.709728",1275,136,307
1684110756,2023-05-15T00:32:36Z,ETD421,"24.393839,54.706474",1200,135,307
1684110762,2023-05-15T00:32:42Z,ETD421,"24.396212,54.703156",1125,136,308
1684110768,2023-05-15T00:32:48Z,ETD421,"24.398167,54.700409",1050,136,307
1684110774,2023-05-15T00:32:54Z,ETD421,"24.400822,54.696625",1000,137,307
1684110780,2023-05-15T00:33:00Z,ETD421,"24.403288,54.693153",925,138,307
1684110786,2023-05-15T00:33:06Z,ETD421,"24.405533,54.689991",850,139,307
1684110792,2023-05-15T00:33:12Z,ETD421,"24.40785,54.686729",775,140,307
1684110800,2023-05-15T00:33:20Z,ETD421,"24.410969,54.682377",700,141,307
1684110806,2023-05-15T00:33:26Z,ETD421,"24.413483,54.678852",625,143,307
1684110812,2023-05-15T00:33:32Z,ETD421,"24.415787,54.675549",550,144,307
1684110818,2023-05-15T00:33:38Z,ETD421,"24.418304,54.671986",475,144,307
1684110824,2023-05-15T00:33:44Z,ETD421,"24.420868,54.668377",400,144,307
1684110830,2023-05-15T00:33:50Z,ETD421,"24.423065,54.665325",300,145,307
1684110859,2023-05-15T00:34:19Z,ETD421,"24.431849,54.652863",0,59,306
1684110864,2023-05-15T00:34:24Z,ETD421,"24.432564,54.651882",0,46,309
1684110871,2023-05-15T00:34:31Z,ETD421,"24.433319,54.650791",0,0,303
1684110874,2023-05-15T00:34:34Z,ETD421,"24.433514,54.65041",0,0,298
1684110876,2023-05-15T00:34:36Z,ETD421,"24.433617,54.650192",0,24,295
1684110880,2023-05-15T00:34:40Z,ETD421,"24.433756,54.64978",0,20,289
1684110906,2023-05-15T00:35:06Z,ETD421,"24.434086,54.6478",0,0,278
1684110909,2023-05-15T00:35:09Z,ETD421,"24.434118,54.647552",0,15,278
1684110939,2023-05-15T00:35:39Z,ETD421,"24.434429,54.645184",0,0,278
1684110945,2023-05-15T00:35:45Z,ETD421,"24.434464,54.644787",0,13,272
1684110954,2023-05-15T00:35:54Z,ETD421,"24.43428,54.644272",0,11,244
1684110971,2023-05-15T00:36:11Z,ETD421,"24.433548,54.643822",0,0,194
1684111026,2023-05-15T00:37:06Z,ETD421,"24.430916,54.646824",0,0,129
1684111031,2023-05-15T00:37:11Z,ETD421,"24.430676,54.647152",0,16,129
1684111038,2023-05-15T00:37:18Z,ETD421,"24.430323,54.647655",0,15,126
1684111044,2023-05-15T00:37:24Z,ETD421,"24.430101,54.647964",0,15,126
